ds,yhat
2024-05-01,-1002820.5649279543
2024-05-02,-1084052.0993746489
2024-05-03,-1173580.8133010187
2024-05-04,-1220960.8754471922
2024-05-05,-1516554.484116875
2024-05-06,-1449853.3754101302
2024-05-07,-1454150.0230381223
2024-05-08,-1507236.5721554481
2024-05-09,-1475083.275157235
2024-05-10,-1436222.354385973
2024-05-11,-1334464.0067691123
2024-05-12,-1509229.1327387136
2024-05-13,-1257116.2283669277
2024-05-14,-1084101.042698595
2024-05-15,-968148.0430230455
2024-05-16,-759809.6898059722
2024-05-17,-553892.7003555428
2024-05-18,-290848.8888203838
2024-05-19,-360865.0664605111
2024-05-20,31405.07288869027
2024-05-21,307172.0012717081
2024-05-22,489021.7651324274
2024-05-23,743405.6906586911
2024-05-24,961674.9029253781
2024-05-25,1209970.9776488927
2024-05-26,1051308.973000024
2024-05-27,1377585.9155162536
2024-05-28,1542325.4876570753
2024-05-29,1574175.885275761
2024-05-30,1662336.4772122994
2024-05-31,1690129.8150748766
2024-06-01,1736004.0056146781
2024-06-02,1321617.5211084103
2024-06-03,1440420.7716307633
2024-06-04,1382656.2576147607
2024-06-05,1186698.8817103691
2024-06-06,1067294.4796801312
2024-06-07,901567.3901798356
2024-06-08,781059.3768383956
2024-06-09,185770.65557361784
2024-06-10,209300.5901858481
2024-06-11,76121.99713447098
2024-06-12,-169184.6857156287
2024-06-13,-290797.81971814827
2024-06-14,-423098.4176806421
2024-06-15,-467454.69716434897
2024-06-16,-992061.6641410447
2024-06-17,-810059.4584793586
2024-06-18,-769789.577302874
2024-06-19,-827463.7211573005
2024-06-20,-732930.2333014709
2024-06-21,-638368.7887942183
2024-06-22,-443708.2989807465
2024-06-23,-770173.3286272755
2024-06-24,-341509.5254417508
2024-06-25,-81645.12280188427
2024-06-26,50831.59602891366
2024-06-27,320066.12279489264
2024-06-28,557016.0985275431
2024-06-29,865386.3829079003
2024-06-30,574324.4876264635
2024-07-01,1054000.1829888015
2024-07-02,1310416.4737934577
2024-07-03,1388970.1855906786
2024-07-04,1574825.8893622414
2024-07-05,1689565.4639278632
2024-07-06,1848258.394104928
2024-07-07,1338171.8296269784
2024-07-08,1630925.272510878
2024-07-09,1669548.2528061338
2024-07-10,1509864.2182023935
2024-07-11,1463647.4361201325
2024-07-12,1347670.3732870934
2024-07-13,1291765.0715801364
2024-07-14,543437.5369806936
2024-07-15,676524.7209962707
2024-07-16,570466.1671721683
2024-07-17,289519.8879905098
2024-07-18,168752.450204573
2024-07-19,15574.746006483427
2024-07-20,-31077.002988412496
2024-07-21,-770059.570583232
2024-07-22,-532670.738929141
2024-07-23,-510946.81244006025
2024-07-24,-640380.1110726877
2024-07-25,-570850.2666502487
2024-07-26,-512351.20282826666
2024-07-27,-324445.76143583975
2024-07-28,-859283.5915569905
2024-07-29,-359339.78461008484
2024-07-30,-93092.62578872453
2024-07-31,483.06595362967545
2024-08-01,284184.3441422339
2024-08-02,529671.0811138253
2024-08-03,879413.2172214997
2024-08-04,429966.174509778
2024-08-05,1031089.7136365693
2024-08-06,1342594.5599747018
2024-08-07,1427936.9273675482
2024-08-08,1669513.2992138192
2024-08-09,1828363.965450662
2024-08-10,2057290.8527627243
2024-08-11,1410175.8782757344
2024-08-12,1837695.3948453676
2024-08-13,1936425.6886399086
2024-08-14,1780264.3668830073
2024-08-15,1778503.0524475006
2024-08-16,1687915.2960245335
2024-08-17,1676844.1622650237
2024-08-18,760396.4458141384
2024-08-19,992624.7433449124
2024-08-20,907807.184366189
2024-08-21,589657.2762068674
2024-08-22,472183.84587726824
2024-08-23,304220.45515296975
2024-08-24,264586.2486936698
2024-08-25,-676696.9352120163
2024-08-26,-369568.51896351966
2024-08-27,-350255.0126713452
2024-08-28,-534024.1757539231
